contact info,Display name,documents serial,long bio,personality serial,short bio,Sorting name,title
,Josephie Aculiak,,,P10000,,"Aculiak, Josephie",Josephie Aculiak
,Jim Adams,,,P10001,,"Adams, Jim",Jim Adams
,Tye Adla,,,P10002,,"Adla, Tye",Tye Adla
,Ferdous Ahkter,,,P10003,,"Ahkter, Ferdous",Ferdous Ahkter
,Josef Albers,,,P10004,,"Albers, Josef",Josef Albers
,Josef Keller Albers,,,P10005,,"Albers, Josef Keller",Josef Keller Albers
,Simon Qissualu Aliqu,,,P10006,,"Aliqu, Simon Qissualu",Simon Qissualu Aliqu
,Jocelyne Alloucherie,,,P10007,,"Alloucherie, Jocelyne",Jocelyne Alloucherie
,Joseph Amar,,,P10008,,"Amar, Joseph",Joseph Amar
,Michael Amar,,,P10009,,"Amar, Michael",Michael Amar
,Davidialuk Alasua Amittu,,,P10010,,"Amittu, Davidialuk Alasua",Davidialuk Alasua Amittu
,Makusi Pangutu Anauta,,,P10011,,"Anauta, Makusi Pangutu",Makusi Pangutu Anauta
,Gordon Anderson,,,P10012,,"Anderson, Gordon",Gordon Anderson
,Stephen Andrews,,,P10013,,"Andrews, Stephen",Stephen Andrews
,Sara Angelucci,,,P10014,,"Angelucci, Sara",Sara Angelucci
,Abraham Anghik,,,P10015,,"Anghik, Abraham",Abraham Anghik
,Margaret Uyauperq Aniksak,,,P10016,,"Aniksak, Margaret Uyauperq",Margaret Uyauperq Aniksak
,Karel Appel,,,P10017,,"Appel, Karel",Karel Appel
,Kenojuak Ashevek,,,P10018,,"Ashevek, Kenojuak",Kenojuak Ashevek
,Koomwartok Ashoona (attributed to),,,P10019,,"Ashoona (attributed to), Koomwartok",Koomwartok Ashoona (attributed to)
,Kaka Ashoona,,,P10020,,"Ashoona, Kaka",Kaka Ashoona
,Koomwartok Ashoona,,,P10021,,"Ashoona, Koomwartok",Koomwartok Ashoona
,Pitseolak Ashoona,,,P10022,,"Ashoona, Pitseolak",Pitseolak Ashoona
,Sorosiluto Ashoona,,,P10023,,"Ashoona, Sorosiluto",Sorosiluto Ashoona
,Tumira Ashoona,,,P10024,,"Ashoona, Tumira",Tumira Ashoona
,Attochie (attributed to),,,P10025,,Attochie (attributed to),Attochie (attributed to)
,Paulusi Passau Aupalu,,,P10026,,"Aupalu, Paulusi Passau",Paulusi Passau Aupalu
,Aupik (attributed to),,,P10027,,Aupik (attributed to),Aupik (attributed to)
,Milton Avery,,,P10028,,"Avery, Milton",Milton Avery
,Eleni H. Bakopoulos,,,P10029,,"Bakopoulos, Eleni H.",Eleni H. Bakopoulos
,John Balijkas,,,P10030,,"Balijkas, John",John Balijkas
,M. Jill Ballard,,,P10031,,"Ballard, M. Jill",M. Jill Ballard
,Robin Bandemer,,,P10032,,"Bandemer, Robin",Robin Bandemer
,Marcel Barbeau,,,P10033,,"Barbeau, Marcel",Marcel Barbeau
,Bill Barnie,,,P10034,,"Barnie, Bill",Bill Barnie
,Anne Meredith Barry,,,P10035,,"Barry, Anne Meredith",Anne Meredith Barry
,Ed Bartram,,,P10036,,"Bartram, Ed",Ed Bartram
,Leonard Baskin,,,P10037,,"Baskin, Leonard",Leonard Baskin
,Henry Bataille,,,P10038,,"Bataille, Henry",Henry Bataille
,Willi Baumeister,,,P10039,,"Baumeister, Willi",Willi Baumeister
,Aba Bayefsky,,,P10041,,"Bayefsky, Aba",Aba Bayefsky
Estate of Carl Beam Manitoulin Island,Carl Beam,,"Carl Beam (May 24, 1943 � July 30, 2005) was born Carl Edward Migwans at the Ojibways of West Bay Reserve (now renamed the M�Chigeeng First Nation) on Manitoulin Island, Ontario. Beam attended the Garnier Residential School from age 10 to 18. After working at several trades-based jobs, including in the construction of parts of the Toronto Subway system, Beam moved in the early 1970s to attend the Kootenay School of Art, completing his BFA at the University of Victoria in 1974. He started a graduate degree at the University of Alberta in 1975, but returned to Ontario after only a year due to a dispute over his thesis on Indigenous art.In 1980, he moved to New Mexico for three years with his second wife, Ann Beam. His time in New Mexico reinvigorating his ceramic practice. He relocated to Peterborough, Ontario, in 1984, where he lived until moving back to Manitoulin Island in 1992. When he returned to Ontario, he concentrated on paintings, prints, and assemblages. A major development in his work was the incorporation of photo-transfers and multi-layered compositions. In 1986, he became the first Indigenous artist to be collected by the National Gallery of Canada. He received the Governor General�s Award in Visual and Media Arts in 2005, the same year of his death. In 2011, the National Gallery of Canada produced a posthumous retrospective of his work that travelled across the country. ",P10042,"Carl Beam (May 24, 1943 � July 30, 2005) was born Carl Edward Migwans at the M�Chigeeng First Nation on Manitoulin Island, Ontario. He made Canadian art history as the first artist of Native Ancestry to have his work purchased by the National Gallery of Canada as Contemporary Art.","Beam, Carl",Carl Beam
,Micheline Beauchemin,,,P10043,,"Beauchemin, Micheline",Micheline Beauchemin
,Lise Beaudry,,,P10044,,"Beaudry, Lise",Lise Beaudry
,M.K.L Beery,,,P10045,,"Beery, M.K.L",M.K.L Beery
,Sylvie Belanger,,,P10046,,"Belanger, Sylvie",Sylvie Belanger
,Anthony Benjamin,,,P10047,,"Benjamin, Anthony",Anthony Benjamin
,Roloff Beny,,,P10048,,"Beny, Roloff",Roloff Beny
,Stefan Berg,,,P10049,,"Berg, Stefan",Stefan Berg
,R.J Berger,,,P10050,,"Berger, R.J",R.J Berger
,Robert Berlin,,,P10051,,"Berlin, Robert",Robert Berlin
,Michaele Berman,,,P10052,,"Berman, Michaele",Michaele Berman
,Karl Beveridge,,,P10053,,"Beveridge, Karl",Karl Beveridge
,Wojtek Biczysko,,,P10054,,"Biczysko, Wojtek",Wojtek Biczysko
,Michael T. Bidner,,,P10055,,"Bidner, Michael T.",Michael T. Bidner
,Ted Bieler,,,P10056,,"Bieler, Ted",Ted Bieler
,David Blackwood,,,P10057,,"Blackwood, David",David Blackwood
,Zbigniew Blazeje,,,P10058,,"Blazeje, Zbigniew",Zbigniew Blazeje
,Ronald Bloore,,,P10059,,"Bloore, Ronald",Ronald Bloore
,Ronald Boaks,,,P10060,,"Boaks, Ronald",Ronald Boaks
,George Boileau,,,P10061,,"Boileau, George",George Boileau
,Giles Boisvert,,,P10062,,"Boisvert, Giles",Giles Boisvert
,David Bolduc,,,P10063,,"Bolduc, David",David Bolduc
,James Bond,,,P10064,,"Bond, James",James Bond
,Richard Bonderenko,,,P10065,,"Bonderenko, Richard",Richard Bonderenko
,Linda Book,,,P10066,,"Book, Linda",Linda Book
,Jacob Boone,,,P10067,,"Boone, Jacob",Jacob Boone
,Paul-Emile Borduas,,,P10068,,"Borduas, Paul-Emile",Paul-Emile Borduas
,Diane Bos,,,P10069,,"Bos, Diane",Diane Bos
,Stanley Boxer,,,P10070,,"Boxer, Stanley",Stanley Boxer
,John Boyle,,,P10071,,"Boyle, John",John Boyle
,Claude Breeze,,,P10072,,"Breeze, Claude",Claude Breeze
,Miller Brittain,,,P10073,,"Brittain, Miller",Miller Brittain
,Christopher Broadhurst,,,P10074,,"Broadhurst, Christopher",Christopher Broadhurst
,Bertram Brooker,,,P10075,,"Brooker, Bertram",Bertram Brooker
,Yael Brotman,,,P10076,,"Brotman, Yael",Yael Brotman
,"Cornelis Brouwer (after Jan Bulthuis, after Pieter Barbiers)",,,P10077,,"Brouwer, Cornelis (after Jan Bulthuis, after Pieter Barbiers)","Cornelis Brouwer (after Jan Bulthuis, after Pieter Barbiers)"
,Donna Brunsdale,,,P10078,,"Brunsdale, Donna",Donna Brunsdale
,Alfredo Buenaventura,,,P10079,,"Buenaventura, Alfredo",Alfredo Buenaventura
,Doug Buis,,,P10080,,"Buis, Doug",Doug Buis
,Brian Burnett,,,P10081,,"Burnett, Brian",Brian Burnett
,Edward Burtynsky,,,P10082,,"Burtynsky, Edward",Edward Burtynsky
,Jack Bush,,,P10083,,"Bush, Jack",Jack Bush
,Sheila Butler,,,P10084,,"Butler, Sheila",Sheila Butler
,Peter Byrne,,,P10085,,"Byrne, Peter",Peter Byrne
,Alexander Calder,,,P10086,,"Calder, Alexander",Alexander Calder
,Piatriciu Calimente,,,P10087,,"Calimente, Piatriciu",Piatriciu Calimente
,Jacques Callot,,,P10088,,"Callot, Jacques",Jacques Callot
,Laura Calvi,,,P10089,,"Calvi, Laura",Laura Calvi
,Alex Cameron,,,P10090,,"Cameron, Alex",Alex Cameron
,Tracy Carbert,,,P10091,,"Carbert, Tracy",Tracy Carbert
,Anthony Caro,,,P10092,,"Caro, Anthony",Anthony Caro
,Marc Chagall,,,P10093,,"Chagall, Marc",Marc Chagall
,Jack Chambers,,,P10094,,"Chambers, Jack",Jack Chambers
,Harvey Chao,,,P10095,,"Chao, Harvey",Harvey Chao
,David Chavel,,,P10096,,"Chavel, David",David Chavel
,Jules Cheret (atelier),,,P10097,,"Cheret (atelier), Jules",Jules Cheret (atelier)
,Jules Cheret,,,P10098,,"Cheret, Jules",Jules Cheret
,Victor Cicansky,,,P10099,,"Cicansky, Victor",Victor Cicansky
,Kelly Clark,,,P10100,,"Clark, Kelly",Kelly Clark
,Sheldon Cohen,,,P10101,,"Cohen, Sheldon",Sheldon Cohen
,Gerard Collins,,,P10102,,"Collins, Gerard",Gerard Collins
,Nicole Collins,,,P10103,,"Collins, Nicole",Nicole Collins
,T.E. Weir and Jeremy Cooper,,,P10104,,"Weir, T.E. and Jeremy Cooper",T.E. Weir and Jeremy Cooper
,Corneille,,,P10105,,Corneille,Corneille
,Graham Coughtry,,,P10106,,"Coughtry, Graham",Graham Coughtry
,Walter Crane,,,P10107,,"Crane, Walter",Walter Crane
,Enzo Cucchi (et alia),,,P10108,,"Cucchi (et alia), Enzo",Enzo Cucchi (et alia)
,Enzo Cucchi,,,P10109,,"Cucchi, Enzo",Enzo Cucchi
,Clark Cunningham,,,P10110,,"Cunningham, Clark",Clark Cunningham
,Maura Cunningham,,,P10111,,"Cunningham, Maura",Maura Cunningham
,Ruben Komangapik and Kommuatuk (Kuzy)  Curley,,,P10112,,"Komangapik, Ruben and Kommuatuk (Kuzy) Curley",Ruben Komangapik and Kommuatuk (Kuzy)  Curley
,Greg Curnoe,,,P10113,,"Curnoe, Greg",Greg Curnoe
,Judith Currelly,,,P10114,,"Currelly, Judith",Judith Currelly
,Allan D'Arcangelo,,,P10115,,"D'Arcangelo, Allan",Allan D'Arcangelo
,Jack Dale,,,P10116,,"Dale, Jack",Jack Dale
,Francois Dallegret,,,P10117,,"Dallegret, Francois",Francois Dallegret
,Ken Danby,,,P10118,,"Danby, Ken",Ken Danby
,Honor� Daumier (after),,,P10119,,"Daumier (after), Honor�",Honor� Daumier (after)
,Honor� Daumier,,,P10120,,"Daumier, Honor�",Honor� Daumier
,Michael Davey,,,P10121,,"Davey, Michael",Michael Davey
,Eugenio Davidson,,,P10122,,"Davidson, Eugenio",Eugenio Davidson
,Gene Davis,,,P10123,,"Davis, Gene",Gene Davis
,Betty Davison,,,P10124,,"Davison, Betty",Betty Davison
,Georges de Feure,,,P10125,,"de Feure, Georges",Georges de Feure
,Willem De Kooning,,,P10126,,"De Kooning, Willem",Willem De Kooning
,Alphonse Marc De Neuville,,,P10127,,"De Neuville, Alphonse Marc",Alphonse Marc De Neuville
,Louis De Niverville,,,P10128,,"De Niverville, Louis",Louis De Niverville
,Edgar Degas,,,P10129,,"Degas, Edgar",Edgar Degas
,Jean-Marie Delavalle,,,P10130,,"Delavalle, Jean-Marie",Jean-Marie Delavalle
,Stefano Della Bella,,,P10131,,"Della Bella, Stefano",Stefano Della Bella
,Francois-Seraphin Delpeche,,,P10132,,"Delpeche, Francois-Seraphin",Francois-Seraphin Delpeche
,Oya Demirili,,,P10133,,"Demirili, Oya",Oya Demirili
,Mark Di Suvero,,,P10134,,"Di Suvero, Mark",Mark Di Suvero
,Jim Dine,,,P10135,,"Dine, Jim",Jim Dine
,Wendy Dobereiner,,,P10136,,"Dobereiner, Wendy",Wendy Dobereiner
,Alexander Dobkin,,,P10137,,"Dobkin, Alexander",Alexander Dobkin
,Niall Donaghy,,,P10138,,"Donaghy, Niall",Niall Donaghy
,Lynn Donoghue,,,P10139,,"Donoghue, Lynn",Lynn Donoghue
,Robert Downing,,,P10140,,"Downing, Robert",Robert Downing
,Joseph Drapell,,,P10141,,"Drapell, Joseph",Joseph Drapell
,Russell Drisch,,,P10142,,"Drisch, Russell",Russell Drisch
,Gregory Dru,,,P10143,,"Dru, Gregory",Gregory Dru
,Barbara Dunphy,,,P10144,,"Dunphy, Barbara",Barbara Dunphy
,Henry Dunsmore,,,P10145,,"Dunsmore, Henry",Henry Dunsmore
,Thomasee Echalook,,,P10146,,"Echalook, Thomasee",Thomasee Echalook
,Eegeevoodloo (attributed to),,,P10147,,Eegeevoodloo (attributed to),Eegeevoodloo (attributed to)
,Elijassiapik,,,P10148,,Elijassiapik,Elijassiapik
,Eli Elijassiapik,,,P10149,,"Elijassiapik, Eli",Eli Elijassiapik
,Kosso Eloul,,,P10150,,"Eloul, Kosso",Kosso Eloul
,Sorel Etrog,,,P10151,,"Etrog, Sorel",Sorel Etrog
,Janieta Eyre,,,P10152,,"Eyre, Janieta",Janieta Eyre
,Zev Farber,,,P10153,,"Farber, Zev",Zev Farber
,Denis Farley,,,P10154,,"Farley, Denis",Denis Farley
,Andre Fauteux,,,P10155,,"Fauteux, Andre",Andre Fauteux
,Murray Favro,,,P10156,,"Favro, Murray",Murray Favro
,Bill Featherston,,,P10157,,"Featherston, Bill",Bill Featherston
,Harold Feist,,,P10158,,"Feist, Harold",Harold Feist
,Paul Feldman,,,P10159,,"Feldman, Paul",Paul Feldman
,Gerald Ferguson,,,P10160,,"Ferguson, Gerald",Gerald Ferguson
,Brendan Fernandes,,"Born in Nairobi, Kenya, Brendan Fernandes was classically trained as a ballet dancer. A torn hamstring in college, however, shifted his career to the visual arts. Since completing his formal education, he attended the Whitney ISP in 2006.He has since exhibited widely, including at the Getty in Los Angeles in 2017 and the 2019 Whitney Biennial.",P10161,Brendan Fernandes (1979) is a Canadian contemporary artist. He specializes in installation and visual art and currently serves as a faculty member at Northwestern University teaching art theory and practice.,"Fernandes, Brendan",Brendan Fernandes
,Phyllis Kurtz Fine,,,P10162,,"Fine, Phyllis Kurtz",Phyllis Kurtz Fine
,D.P Fiorini,,,P10163,,"Fiorini, D.P",D.P Fiorini
,Brian Fisher,,,P10164,,"Fisher, Brian",Brian Fisher
,Lionel Fitzgerald,,,P10165,,"Fitzgerald, Lionel",Lionel Fitzgerald
,Joe Fleming,,,P10166,,"Fleming, Joe",Joe Fleming
,Jean Louis Forain,,,P10167,,"Forain, Jean Louis",Jean Louis Forain
,Tom Forrestall,,,P10168,,"Forrestall, Tom",Tom Forrestall
,Paul Fournier,,,P10169,,"Fournier, Paul",Paul Fournier
,Albert Franck,,,P10170,,"Franck, Albert",Albert Franck
,Helen Frankenthaler,,,P10171,,"Frankenthaler, Helen",Helen Frankenthaler
,Fred Franzen,,,P10172,,"Franzen, Fred",Fred Franzen
,Carole P. Freeman,,,P10173,,"Freeman, Carole P.",Carole P. Freeman
,Lillian Freiman,,,P10174,,"Freiman, Lillian",Lillian Freiman
,Vera Frenkel,,,P10175,,"Frenkel, Vera",Vera Frenkel
,Erik Gamble,,,P10176,,"Gamble, Erik",Erik Gamble
,Atsmon Ganor,,,P10177,,"Ganor, Atsmon",Atsmon Ganor
,Eldon Garnet,,,P10178,,"Garnet, Eldon",Eldon Garnet
,Yves Gaucher,,,P10179,,"Gaucher, Yves",Yves Gaucher
,David General,,,P10180,,"General, David",David General
,Robert Genn,,,P10181,,"Genn, Robert",Robert Genn
,M. Soule Gerber,,,P10182,,"Gerber, M. Soule",M. Soule Gerber
,Lise Gervais,,,P10183,,"Gervais, Lise",Lise Gervais
,C Gesmar,,,P10184,,"Gesmar, C",C Gesmar
,Alberto Giacometti,,,P10185,,"Giacometti, Alberto",Alberto Giacometti
,David Gilhooly,,,P10186,,"Gilhooly, David",David Gilhooly
,Will Gill,,,P10187,,"Gill, Will",Will Gill
,Gerald Gladstone,,,P10188,,"Gladstone, Gerald",Gerald Gladstone
,Eric Glavin,,,P10189,,"Glavin, Eric",Eric Glavin
,Kasimir Glaz,,,P10190,,"Glaz, Kasimir",Kasimir Glaz
,Raphael Goldchain,,,P10191,,"Goldchain, Raphael",Raphael Goldchain
,Jeff Goodman,,,P10192,,"Goodman, Jeff",Jeff Goodman
,Richard Gorman,,,P10193,,"Gorman, Richard",Richard Gorman
,Adolph Gottlieb,,,P10194,,"Gottlieb, Adolph",Adolph Gottlieb
,Rodney Graham,,,P10195,,"Graham, Rodney",Rodney Graham
,J.I.I. Gerard Grandville,,,P10196,,"Grandville, J.I.I. Gerard",J.I.I. Gerard Grandville
,Eugene Grasset,,,P10197,,"Grasset, Eugene",Eugene Grasset
,Paige Gratland and Day Milman,,,P10198,,"Gratland, Paige and Day Milman",Paige Gratland and Day Milman
,Jerry Grey,,,P10199,,"Grey, Jerry",Jerry Grey
,Sir Wylie Grier,,,P10200,,"Grier, Sir Wylie",Sir Wylie Grier
,Clint Griffin,,,P10201,,"Griffin, Clint",Clint Griffin
,Scott Griffin,,,P10202,,"Griffin, Scott",Scott Griffin
,Brian Groombridge,,,P10203,,"Groombridge, Brian",Brian Groombridge
,Claude Guertin,,,P10204,,"Guertin, Claude",Claude Guertin
,Allie H (attributed to),,,P10205,,"H (attributed to), Allie",Allie H (attributed to)
,Hakka,,,P10206,,Hakka,Hakka
,Anitra Hamilton,,,P10207,,"Hamilton, Anitra",Anitra Hamilton
,Richard Hamilton,,,P10208,,"Hamilton, Richard",Richard Hamilton
,Tom Hammick,,,P10209,,"Hammick, Tom",Tom Hammick
,Arni Haraldsson,,,P10210,,"Haraldsson, Arni",Arni Haraldsson
,John Hartman,,,P10211,,"Hartman, John",John Hartman
,Hans Hartung,,,P10212,,"Hartung, Hans",Hans Hartung
,Arnold Hassal,,,P10213,,"Hassal, Arnold",Arnold Hassal
,George Hawken,,,P10214,,"Hawken, George",George Hawken
,Keichi Hayano,,,P10215,,"Hayano, Keichi",Keichi Hayano
,Michael Hayden,,,P10216,,"Hayden, Michael",Michael Hayden
,S.W Hayter,,,P10217,,"Hayter, S.W",S.W Hayter
,Robert Hedrick,,,P10218,,"Hedrick, Robert",Robert Hedrick
,Cornelius Heesters,,,P10219,,"Heesters, Cornelius",Cornelius Heesters
,Jules Heller,,,P10220,,"Heller, Jules",Jules Heller
,Susanna Heller,,,P10221,,"Heller, Susanna",Susanna Heller
,Francis Henne,,,P10222,,"Henne, Francis",Francis Henne
,Barbara Hepworth,,,P10223,,"Hepworth, Barbara",Barbara Hepworth
,Paul Hermann,,,P10224,,"Hermann, Paul",Paul Hermann
,Jane Hinton,,,P10225,,"Hinton, Jane",Jane Hinton
,Marla Hlady,,,P10226,,"Hlady, Marla",Marla Hlady
,Tom Hodgson,,,P10227,,"Hodgson, Tom",Tom Hodgson
,David Holden,,,P10228,,"Holden, David",David Holden
,Alan Barkley and Linda Holoway,,,P10229,,"Barkley, Alan and Linda Holoway",Alan Barkley and Linda Holoway
,Cathrin Hoskinson,,,P10230,,"Hoskinson, Cathrin",Cathrin Hoskinson
,Brian Hoxha,,,P10231,,"Hoxha, Brian",Brian Hoxha
,Amy-Claire Huestis,,,P10232,,"Huestis, Amy-Claire",Amy-Claire Huestis
,Jack Humphrey,,,P10233,,"Humphrey, Jack",Jack Humphrey
,Nene Humphrey,,,P10234,,"Humphrey, Nene",Nene Humphrey
,Fritz Hundertwasser,,,P10235,,"Hundertwasser, Fritz",Fritz Hundertwasser
,Bryan Hunt,,,P10236,,"Hunt, Bryan",Bryan Hunt
,Oliver Husain,,,P10237,,"Husain, Oliver",Oliver Husain
,Paul Hutner,,,P10238,,"Hutner, Paul",Paul Hutner
,Mary Igiu,,,P10239,,"Igiu, Mary",Mary Igiu
,Johnnie Inookpuk,,,P10240,,"Inookpuk, Johnnie",Johnnie Inookpuk
,Eli Inukpaluk,,,P10241,,"Inukpaluk, Eli",Eli Inukpaluk
,Daniel Inukpuk,,,P10242,,"Inukpuk, Daniel",Daniel Inukpuk
,Jobie Inukpuk,,,P10243,,"Inukpuk, Jobie",Jobie Inukpuk
,Johnny Inukpuk,,,P10244,,"Inukpuk, Johnny",Johnny Inukpuk
,"Johnny, Jr. Inukpuk",,,P10245,,"Inukpuk, Johnny, Jr.","Johnny, Jr. Inukpuk"
,Isapik (attributed to),,,P10246,,Isapik (attributed to),Isapik (attributed to)
,Ishanak,,,P10247,,Ishanak,Ishanak
,Gershon Iskowitz,,,P10248,,"Iskowitz, Gershon",Gershon Iskowitz
,Samisa Passauralu Ivilla,,,P10249,,"Ivilla, Samisa Passauralu",Samisa Passauralu Ivilla
,Richard Jack,,,P10250,,"Jack, Richard",Richard Jack
,Alain Jacquet,,,P10251,,"Jacquet, Alain",Alain Jacquet
,Jean Jansen,,,P10252,,"Jansen, Jean",Jean Jansen
