contact info,Display name,documents serial,long bio,personality serial,short bio,Sorting name,title
,Kenneth P. Jarvis,,,P10253,,"Jarvis, Kenneth P.",Kenneth P. Jarvis
,Tamara Jaworska,,,P10254,,"Jaworska, Tamara",Tamara Jaworska
,Patrick Jenkins,,,P10255,,"Jenkins, Patrick",Patrick Jenkins
,Liu Jian,,,P10256,,"Jian, Liu",Liu Jian
,Joanassie (attributed to),,,P10257,,Joanassie (attributed to),Joanassie (attributed to)
,Jasper Johns,,,P10258,,"Johns, Jasper",Jasper Johns
,Allen Jones,,,P10259,,"Jones, Allen",Allen Jones
,Barrie Jones,,,P10260,,"Jones, Barrie",Barrie Jones
,Janet Jones,,,P10261,,"Jones, Janet",Janet Jones
,Alison Judd,,,P10262,,"Judd, Alison",Alison Judd
,Menashe Kadishman,,,P10263,,"Kadishman, Menashe",Menashe Kadishman
,Robert Kaiser,,,P10264,,"Kaiser, Robert",Robert Kaiser
,Kakatuk,,,P10265,,Kakatuk,Kakatuk
,Kania (attributed to),,,P10266,,Kania (attributed to),Kania (attributed to)
,Kannok (attributed to),,,P10267,,Kannok (attributed to),Kannok (attributed to)
,Daniel Kasudluak,,,P10268,,"Kasudluak, Daniel",Daniel Kasudluak
,Davidee Kasudluak,,,P10269,,"Kasudluak, Davidee",Davidee Kasudluak
,Johnnie Kasudluak,,,P10270,,"Kasudluak, Johnnie",Johnnie Kasudluak
,Paulosie Kasudluak,,,P10271,,"Kasudluak, Paulosie",Paulosie Kasudluak
,Peter Kasudluak,,,P10272,,"Kasudluak, Peter",Peter Kasudluak
,Katoka (attributed to),,,P10273,,Katoka (attributed to),Katoka (attributed to)
,Mary Kennedy,,,P10274,,"Kennedy, Mary",Mary Kennedy
,Kiakshuk,,,P10275,,Kiakshuk,Kiakshuk
,Kiakshuk (attributed to),,,P10276,,Kiakshuk (attributed to),Kiakshuk (attributed to)
,Ken Kirkby,,,P10277,,"Kirkby, Ken",Ken Kirkby
,Harry Kiyooka,,,P10278,,"Kiyooka, Harry",Harry Kiyooka
,Roy Kenzie Kiyooka,,,P10279,,"Kiyooka, Roy Kenzie",Roy Kenzie Kiyooka
,Oscar Kokoschka,,,P10280,,"Kokoschka, Oscar",Oscar Kokoschka
,Wanda Koop,,,P10281,,"Koop, Wanda",Wanda Koop
,C.H Kowallek,,,P10282,,"Kowallek, C.H",C.H Kowallek
,Lee Krasner,,,P10283,,"Krasner, Lee",Lee Krasner
,Sholem Krishtalka,,,P10284,,"Krishtalka, Sholem",Sholem Krishtalka
,Nobuo Kubota,,,P10285,,"Kubota, Nobuo",Nobuo Kubota
,Lucassie Kumarluk,,,P10286,,"Kumarluk, Lucassie",Lucassie Kumarluk
,William Kurelek,,,P10287,,"Kurelek, William",William Kurelek
,Timothy Kutchaka,,,P10288,,"Kutchaka, Timothy",Timothy Kutchaka
,Donna Kwasnicki,,,P10289,,"Kwasnicki, Donna",Donna Kwasnicki
,Richard Lacroix,,,P10290,,"Lacroix, Richard",Richard Lacroix
,Jiri Ladocha,,,P10291,,"Ladocha, Jiri",Jiri Ladocha
,Gerald Laing,,,P10292,,"Laing, Gerald",Gerald Laing
,Norman Laliberte,,,P10293,,"Laliberte, Norman",Norman Laliberte
,Randy Lander,,,P10294,,"Lander, Randy",Randy Lander
,James Fenwick Lansdowne,,,P10295,,"Lansdowne, James Fenwick",James Fenwick Lansdowne
,Ibram Lassaw,,,P10296,,"Lassaw, Ibram",Ibram Lassaw
,Maarten Laupman,,,P10297,,"Laupman, Maarten",Maarten Laupman
,Nicolas Lawreince (de Quevauviller),,,P10298,,"Lawreince (de Quevauviller), Nicolas",Nicolas Lawreince (de Quevauviller)
,Nicolas Lawreince (Tresca),,,P10299,,"Lawreince (Tresca), Nicolas",Nicolas Lawreince (Tresca)
,Don Lawrence,,,P10300,,"Lawrence, Don",Don Lawrence
,Helen Lawson,,,P10301,,"Lawson, Helen",Helen Lawson
,Thomas Lax,,,P10302,,"Lax, Thomas",Thomas Lax
,Francis Le Bouthiller,,,P10303,,"Le Bouthiller, Francis",Francis Le Bouthiller
,Leah (attributed to),,,P10304,,Leah (attributed to),Leah (attributed to)
,J.J Lee,,,P10305,,"Lee, J.J",J.J Lee
,Cyril Leeper,,,P10306,,"Leeper, Cyril",Cyril Leeper
,Fernand Leger,,,P10307,,"Leger, Fernand",Fernand Leger
,Jean-Paul Lemieux,,,P10308,,"Lemieux, Jean-Paul",Jean-Paul Lemieux
,Julio LeParc,,,P10309,,"LeParc, Julio",Julio LeParc
,Hugh Leroy,,,P10310,,"Leroy, Hugh",Hugh Leroy
,Levi (attributed to),,,P10311,,Levi (attributed to),Levi (attributed to)
,Les Levine,,,P10312,,"Levine, Les",Les Levine
,Roy Lichtenstein,,,P10313,,"Lichtenstein, Roy",Roy Lichtenstein
,Charlotte Lindgren,,,P10314,,"Lindgren, Charlotte",Charlotte Lindgren
,Doreen Lindsay,,,P10315,,"Lindsay, Doreen",Doreen Lindsay
,Stephen Livick,,,P10316,,"Livick, Stephen",Stephen Livick
,Sue Lloyd,,,P10317,,"Lloyd, Sue",Sue Lloyd
,Kenneth C. Lochhead,,,P10318,,"Lochhead, Kenneth C.",Kenneth C. Lochhead
,Alex Logan,,,P10319,,"Logan, Alex",Alex Logan
,Howard Lonn,,,P10320,,"Lonn, Howard",Howard Lonn
,Gino Lorcini,,,P10321,,"Lorcini, Gino",Gino Lorcini
,Loudloo (attributed to),,,P10322,,Loudloo (attributed to),Loudloo (attributed to)
,Fang Lu,,,P10323,,"Lu, Fang",Fang Lu
,Helen Lucas,,,P10324,,"Lucas, Helen",Helen Lucas
,Alexandre Lunois,,,P10325,,"Lunois, Alexandre",Alexandre Lunois
,Peter MacCallum,,,P10326,,"MacCallum, Peter",Peter MacCallum
,Jock MacDonald,,,P10327,,"MacDonald, Jock",Jock MacDonald
,John MacGregor,,,P10328,,"MacGregor, John",John MacGregor
,Peter MacKendrick,,,P10329,,"MacKendrick, Peter",Peter MacKendrick
,Gordon MacNamara,,,P10330,,"MacNamara, Gordon",Gordon MacNamara
,Liz Magor,,,P10331,,"Magor, Liz",Liz Magor
,Peter Mah,,,P10332,,"Mah, Peter",Peter Mah
,Alfred Manessier,,,P10333,,"Manessier, Alfred",Alfred Manessier
,George Manupelli,,,P10334,,"Manupelli, George",George Manupelli
,Lucie Angalakte Mapsalak (attributed to),,,P10335,,"Mapsalak (attributed to), Lucie Angalakte",Lucie Angalakte Mapsalak (attributed to)
,Gilbert Marion,,,P10336,,"Marion, Gilbert",Gilbert Marion
,Robert Markle,,,P10337,,"Markle, Robert",Robert Markle
,Ron Martin,,,P10338,,"Martin, Ron",Ron Martin
,Mathewsie (attributed to),,,P10339,,Mathewsie (attributed to),Mathewsie (attributed to)
,Rick McCarthy,,,P10340,,"McCarthy, Rick",Rick McCarthy
,David McDougall,,,P10341,,"McDougall, David",David McDougall
,William Hodd McElcheran,,,P10342,,"McElcheran, William Hodd",William Hodd McElcheran
,Jean McEwen,,,P10343,,"McEwen, Jean",Jean McEwen
,Casey McGlynn,,,P10344,,"McGlynn, Casey",Casey McGlynn
,John McGregor,,,P10345,,"McGregor, John",John McGregor
,Arthur Fortescue McKay,,,P10346,,"McKay, Arthur Fortescue",Arthur Fortescue McKay
,Roy McMurtry,,,P10347,,"McMurtry, Roy",Roy McMurtry
,Robert McNealy,,,P10348,,"McNealy, Robert",Robert McNealy
,Ray Mead,,,P10349,,"Mead, Ray",Ray Mead
,Charles Meanwell,,,P10350,,"Meanwell, Charles",Charles Meanwell
,Stephen Mennie,,,P10351,,"Mennie, Stephen",Stephen Mennie
,John Meredith,,,P10352,,"Meredith, John",John Meredith
,Liesel Meyer,,,P10353,,"Meyer, Liesel",Liesel Meyer
,Sheldon Michaels,,,P10354,,"Michaels, Sheldon",Sheldon Michaels
,Tessa Middleton,,,P10355,,"Middleton, Tessa",Tessa Middleton
,Jan Milito,,,P10356,,"Milito, Jan",Jan Milito
,David Milne,,,P10357,,"Milne, David",David Milne
,Martha Ulliyak Milortok,,,P10358,,"Milortok, Martha Ulliyak",Martha Ulliyak Milortok
,Minmossie (attributed to),,,P10359,,Minmossie (attributed to),Minmossie (attributed to)
,Joan Miro,,,P10360,,"Miro, Joan",Joan Miro
,Guido Molinari,,,P10361,,"Molinari, Guido",Guido Molinari
,Andre Montpetit,,,P10362,,"Montpetit, Andre",Andre Montpetit
,Laura Moor,,,P10363,,"Moor, Laura",Laura Moor
,Henry Moore,,,P10364,,"Moore, Henry",Henry Moore
,Norval Morrisseau,,,P10365,,"Morrisseau, Norval",Norval Morrisseau
,Douglas Morton,,,P10366,,"Morton, Douglas",Douglas Morton
,Robert Motherwell,,,P10367,,"Motherwell, Robert",Robert Motherwell
,James Mroczkowski,,,P10368,,"Mroczkowski, James",James Mroczkowski
,Munya Mudzima,,,P10369,,"Mudzima, Munya",Munya Mudzima
,Bruce Muir,,,P10370,,"Muir, Bruce",Bruce Muir
,Louis Jean Muller,,,P10371,,"Muller, Louis Jean",Louis Jean Muller
,Otto Muller,,,P10372,,"Muller, Otto",Otto Muller
,Frank Mulvey,,,P10373,,"Mulvey, Frank",Frank Mulvey
,Kathleen Munn,,,P10374,,"Munn, Kathleen",Kathleen Munn
,Will Munro,,,P10375,,"Munro, Will",Will Munro
,Robert Murray,,,P10376,,"Murray, Robert",Robert Murray
,Antonio Zoran Music,,,P10377,,"Music, Antonio Zoran",Antonio Zoran Music
,Edward Muybridge,,,P10378,,"Muybridge, Edward",Edward Muybridge
,N.N,,,P10379,,N.N,N.N
,Kazuo Nakamura,,,P10380,,"Nakamura, Kazuo",Kazuo Nakamura
,Reuben Nakian,,,P10381,,"Nakian, Reuben",Reuben Nakian
,Philiposie Napatuk,,,P10382,,"Napatuk, Philiposie",Philiposie Napatuk
,Abraham Nastapoka,,,P10383,,"Nastapoka, Abraham",Abraham Nastapoka
,Samson Nastapoka,,,P10384,,"Nastapoka, Samson",Samson Nastapoka
,Natsivaar,,,P10385,,Natsivaar,Natsivaar
,Nayoumealook (attributed to),,,P10386,,Nayoumealook (attributed to),Nayoumealook (attributed to)
,Conlucy Nayoumealook,,,P10387,,"Nayoumealook, Conlucy",Conlucy Nayoumealook
,Timothy Nayoumealook,,,P10388,,"Nayoumealook, Timothy",Timothy Nayoumealook
,Marianne Neil,,,P10389,,"Neil, Marianne",Marianne Neil
,William J.B. Newcombe,,,P10390,,"Newcombe, William J.B.",William J.B. Newcombe
,Neil Newton,,,P10391,,"Newton, Neil",Neil Newton
,Jack Nichols,,,P10392,,"Nichols, Jack",Jack Nichols
,Niviaksiak,,,P10393,,Niviaksiak,Niviaksiak
,Niviaksiak (attributed to),,,P10394,,Niviaksiak (attributed to),Niviaksiak (attributed to)
,Adamie Niviaxie,,,P10395,,"Niviaxie, Adamie",Adamie Niviaxie
,Conlucy Niviaxie,,,P10396,,"Niviaxie, Conlucy",Conlucy Niviaxie
,Samwillie Niviaxie,,,P10397,,"Niviaxie, Samwillie",Samwillie Niviaxie
,Kenneth Noland,,,P10398,,"Noland, Kenneth",Kenneth Noland
,Peter Nooktialook,,,P10399,,"Nooktialook, Peter",Peter Nooktialook
,Maria Nordman,,,P10400,,"Nordman, Maria",Maria Nordman
,Noah Nowrakudluk,,,P10401,,"Nowrakudluk, Noah",Noah Nowrakudluk
,Iqalu Isidore Nutaraalu,,,P10402,,"Nutaraalu, Iqalu Isidore",Iqalu Isidore Nutaraalu
,Johnny Angutigulu Nuvalinga,,,P10403,,"Nuvalinga, Johnny Angutigulu",Johnny Angutigulu Nuvalinga
,Oblayou,,,P10404,,Oblayou,Oblayou
,Louis Oksokitok,,,P10405,,"Oksokitok, Louis",Louis Oksokitok
,Toni Onley,,,P10406,,"Onley, Toni",Toni Onley
,Oomayoualook,,,P10407,,Oomayoualook,Oomayoualook
,Isa Oomayoualook,,,P10408,,"Oomayoualook, Isa",Isa Oomayoualook
,Jessie Oonark,,,P10409,,"Oonark, Jessie",Jessie Oonark
,Ruby A. Oonark,,,P10410,,"Oonark, Ruby A.",Ruby A. Oonark
,Sheokjuk Oqutaq,,,P10411,,"Oqutaq, Sheokjuk",Sheokjuk Oqutaq
,Anirnik Oshuitoq,,,P10412,,"Oshuitoq, Anirnik",Anirnik Oshuitoq
,Nineeuga Oshuitoq,,,P10413,,"Oshuitoq, Nineeuga",Nineeuga Oshuitoq
,Henry Quvianaqtuliac Ottokie,,,P10414,,"Ottokie, Henry Quvianaqtuliac",Henry Quvianaqtuliac Ottokie
,Quyuq Ottokie,,,P10415,,"Ottokie, Quyuq",Quyuq Ottokie
,Daniel Oweetaluktuk,,,P10416,,"Oweetaluktuk, Daniel",Daniel Oweetaluktuk
,Dawn Owen,,,P10417,,"Owen, Dawn",Dawn Owen
,Charles Pachter,,,P10418,,"Pachter, Charles",Charles Pachter
,Mary Tukiliaq Padlayat,,,P10419,,"Padlayat, Mary Tukiliaq",Mary Tukiliaq Padlayat
,Luke Painter,,,P10420,,"Painter, Luke",Luke Painter
,John Palchinski,,,P10421,,"Palchinski, John",John Palchinski
,Panqnirtunq,,,P10422,,Panqnirtunq,Panqnirtunq
,Eduardo Paolozzi,,,P10423,,"Paolozzi, Eduardo",Eduardo Paolozzi
,Josie Pamiutu Papialuk,,,P10424,,"Papialuk, Josie Pamiutu",Josie Pamiutu Papialuk
,Lee Paquette,,,P10425,,"Paquette, Lee",Lee Paquette
,Eleeshushe Parr,,,P10426,,"Parr, Eleeshushe",Eleeshushe Parr
,Quvianatuliak Parr,,,P10427,,"Parr, Quvianatuliak",Quvianatuliak Parr
,Bruce Parsons,,,P10428,,"Parsons, Bruce",Bruce Parsons
,David G. Partridge,,,P10429,,"Partridge, David G.",David G. Partridge
,Noah Tukai Paulosie,,,P10430,,"Paulosie, Noah Tukai",Noah Tukai Paulosie
,Paunichea,,,P10431,,Paunichea,Paunichea
,Gilles Payette,,,P10432,,"Payette, Gilles",Gilles Payette
,Jean Miseclas Peske,,,P10433,,"Peske, Jean Miseclas",Jean Miseclas Peske
,Christiane Pflug,,,P10434,,"Pflug, Christiane",Christiane Pflug
,Peter Phillips,,,P10435,,"Phillips, Peter",Peter Phillips
,Ulayu Pingwartok,,,P10436,,"Pingwartok, Ulayu",Ulayu Pingwartok
,David Ruben Piqtoukun,,,P10437,,"Piqtoukun, David Ruben",David Ruben Piqtoukun
,Ashoona Pitseolak,,,P10438,,"Pitseolak, Ashoona",Ashoona Pitseolak
,Mary Pitseolak,,,P10439,,"Pitseolak, Mary",Mary Pitseolak
,Leopold Plotek,,,P10440,,"Plotek, Leopold",Leopold Plotek
,Tiiu Poder,,,P10441,,"Poder, Tiiu",Tiiu Poder
,Kananginak Pootoogook,,,P10442,,"Pootoogook, Kananginak",Kananginak Pootoogook
,Pudlat Pootoogook,,,P10443,,"Pootoogook, Pudlat",Pudlat Pootoogook
,Abraham Pov,,,P10444,,"Pov, Abraham",Abraham Pov
,Simon Pov,,,P10445,,"Pov, Simon",Simon Pov
,Christopher Pratt,,,P10446,,"Pratt, Christopher",Christopher Pratt
,Innukjuakju Pudlat,,,P10447,,"Pudlat, Innukjuakju",Innukjuakju Pudlat
,Mary Pudlat,,,P10448,,"Pudlat, Mary",Mary Pudlat
,Ningeoseak Pudlat,,,P10449,,"Pudlat, Ningeoseak",Ningeoseak Pudlat
,Pudlo Pudlat,,,P10450,,"Pudlat, Pudlo",Pudlo Pudlat
,Pilupusi Putugu,,,P10451,,"Putugu, Pilupusi",Pilupusi Putugu
,Qabaroak Qatsiya,,,P10452,,"Qatsiya, Qabaroak",Qabaroak Qatsiya
,Lukta Qiatsuk (attributed to),,,P10453,,"Qiatsuk (attributed to), Lukta",Lukta Qiatsuk (attributed to)
,Lukta Qiatsuk,,,P10454,,"Qiatsuk, Lukta",Lukta Qiatsuk
,Eliassiapik Qiluqi,,,P10455,,"Qiluqi, Eliassiapik",Eliassiapik Qiluqi
,Matiusi Manukullu Qiluqi,,,P10456,,"Qiluqi, Matiusi Manukullu",Matiusi Manukullu Qiluqi
,Lucy Qinnuayuak,,,P10457,,"Qinnuayuak, Lucy",Lucy Qinnuayuak
,Charlie Quarak,,,P10458,,"Quarak, Charlie",Charlie Quarak
,Levi Qumaluk,,,P10459,,"Qumaluk, Levi",Levi Qumaluk
,Rackus,,,P10460,,Rackus,Rackus
,Jean Francois Raffaelli,,,P10461,,"Raffaelli, Jean Francois",Jean Francois Raffaelli
,Egevadluq Ragee,,,P10462,,"Ragee, Egevadluq",Egevadluq Ragee
,Mel Ramos,,,P10463,,"Ramos, Mel",Mel Ramos
,Avis Rasmussen,,,P10464,,"Rasmussen, Avis",Avis Rasmussen
,Mary E. Rawlyck,,,P10465,,"Rawlyck, Mary E.",Mary E. Rawlyck
,Gordon Rayner,,,P10466,,"Rayner, Gordon",Gordon Rayner
,R Realini,,,P10467,,"Realini, R",R Realini
,Georges Redon,,,P10468,,"Redon, Georges",Georges Redon
,Bill Reid,,,P10469,,"Reid, Bill",Bill Reid
,Jack Reppen,,,P10470,,"Reppen, Jack",Jack Reppen
,John Reynolds,,,P10471,,"Reynolds, John",John Reynolds
,Philip Richards,,,P10472,,"Richards, Philip",Philip Richards
,George Rickey,,,P10473,,"Rickey, George",George Rickey
,David Rifat,,,P10474,,"Rifat, David",David Rifat
,Jean-Paul Riopelle,,,P10475,,"Riopelle, Jean-Paul",Jean-Paul Riopelle
,Larry Rivers,,,P10476,,"Rivers, Larry",Larry Rivers
,Kevin Roach,,,P10477,,"Roach, Kevin",Kevin Roach
,Craig Rodmore,,,P10478,,"Rodmore, Craig",Craig Rodmore
,Sasha Rogers,,,P10479,,"Rogers, Sasha",Sasha Rogers
,William Ronald,,,P10480,,"Ronald, William",William Ronald
,James Rosenquist,,,P10481,,"Rosenquist, James",James Rosenquist
,Branko Rukavina,,,P10482,,"Rukavina, Branko",Branko Rukavina
,Alma Rumball,,,P10483,,"Rumball, Alma",Alma Rumball
,Kathryn Rupert Dazai,,,P10484,,"Rupert Dazai, Kathryn",Kathryn Rupert Dazai
,Deli Sacilotto,,,P10485,,"Sacilotto, Deli",Deli Sacilotto
,Donald Saff,,,P10486,,"Saff, Donald",Donald Saff
,Pauta Saila,,,P10487,,"Saila, Pauta",Pauta Saila
,David Samila,,,P10488,,"Samila, David",David Samila
,Samuelie,,,P10489,,Samuelie,Samuelie
,Jerry Santbergen,,,P10490,,"Santbergen, Jerry",Jerry Santbergen
,Alejandro Santiago,,,P10491,,"Santiago, Alejandro",Alejandro Santiago
,Joseph Sattler,,,P10492,,"Sattler, Joseph",Joseph Sattler
,Hector Saunier,,,P10493,,"Saunier, Hector",Hector Saunier
,Robert Savoie,,,P10494,,"Savoie, Robert",Robert Savoie
,Carl Fellman Schaefer,,,P10495,,"Schaefer, Carl Fellman",Carl Fellman Schaefer
,Susan Schelle,,,P10496,,"Schelle, Susan",Susan Schelle
,Otto Schneid,,,P10497,,"Schneid, Otto",Otto Schneid
,Judith Schwarz,,,P10498,,"Schwarz, Judith",Judith Schwarz
,Hans Schweitzer,,,P10499,,"Schweitzer, Hans",Hans Schweitzer
,John Schweitzer,,,P10500,,"Schweitzer, John",John Schweitzer
,Hans Schweizer,,,P10501,,"Schweizer, Hans",Hans Schweizer
,Gerald Ward Scott,,,P10502,,"Scott, Gerald Ward",Gerald Ward Scott
,John Scott,,,P10503,,"Scott, John",John Scott
,Sarah Scythes,,,P10504,,"Scythes, Sarah",Sarah Scythes
,Volker Seding,,,P10505,,"Seding, Volker",Volker Seding
,Seemeeguk (attributed to),,,P10506,,Seemeeguk (attributed to),Seemeeguk (attributed to)
,Michael Semak,,,P10507,,"Semak, Michael",Michael Semak
,Cathy Senitt-Harbison,,,P10508,,"Senitt-Harbison, Cathy",Cathy Senitt-Harbison
,Aqjangajuk Shaa,,,P10509,,"Shaa, Aqjangajuk",Aqjangajuk Shaa
,Josephee Sharky (attributed to),,,P10510,,"Sharky (attributed to), Josephee",Josephee Sharky (attributed to)
,Sharmi,,,P10511,,Sharmi,Sharmi
,Hong Yin Shen,,,P10512,,"Shen, Hong Yin",Hong Yin Shen
,Cynthia Short,,,P10513,,"Short, Cynthia",Cynthia Short
,Ron Shuebrook,,,P10514,,"Shuebrook, Ron",Ron Shuebrook
,Daniel Simaotik,,,P10515,,"Simaotik, Daniel",Daniel Simaotik
,Simon (attributed to),,,P10516,,Simon (attributed to),Simon (attributed to)
,Simonie,,,P10517,,Simonie,Simonie
,Simonie (attributed to),,,P10518,,Simonie (attributed to),Simonie (attributed to)
,Judy Singer,,,P10519,,"Singer, Judy",Judy Singer
,Gustave Singier,,,P10520,,"Singier, Gustave",Gustave Singier
,John Massey and Becky Singleton,,,P10521,,"Massey, John and Becky Singleton",John Massey and Becky Singleton
,Christine Aaluk Sivanertok,,,P10522,,"Sivanertok, Christine Aaluk",Christine Aaluk Sivanertok
,Charlie Sivuarapik,,,P10523,,"Sivuarapik, Charlie",Charlie Sivuarapik
,Tom Slaughter,,,P10524,,"Slaughter, Tom",Tom Slaughter
,Isa Smiler,,,P10525,,"Smiler, Isa",Isa Smiler
,Andrew Smith,,,P10526,,"Smith, Andrew",Andrew Smith
,Gordon Smith,,,P10527,,"Smith, Gordon",Gordon Smith
,Joseph Smith,,,P10528,,"Smith, Joseph",Joseph Smith
,Teagan Smith,,,P10529,,"Smith, Teagan",Teagan Smith
,Sara Sniderhan,,,P10530,,"Sniderhan, Sara",Sara Sniderhan
,Michael Snowdon,,,P10531,,"Snowdon, Michael",Michael Snowdon
,Soviet,,,P10532,,Soviet,Soviet
,Garth Speight,,,P10533,,"Speight, Garth",Garth Speight
,Ed Steinlen,,,P10534,,"Steinlen, Ed",Ed Steinlen
,Theophile Steinlen,,,P10535,,"Steinlen, Theophile",Theophile Steinlen
,Frank Stella,,,P10536,,"Stella, Frank",Frank Stella
,Richard Stipl,,,P10537,,"Stipl, Richard",Richard Stipl
,Doug Stone,,,P10538,,"Stone, Doug",Doug Stone
,Ionko Stoyanov,,,P10539,,"Stoyanov, Ionko",Ionko Stoyanov
,Ewa Stryjnik,,,P10540,,"Stryjnik, Ewa",Ewa Stryjnik
,Vivian Sturdee,,,P10541,,"Sturdee, Vivian",Vivian Sturdee
,Derek Sullivan,,,P10542,,"Sullivan, Derek",Derek Sullivan
