contact info,Display name,documents serial,long bio,personality serial,short bio,Sorting name,title
,Philip Sutton,,,P10543,,"Sutton, Philip",Philip Sutton
,Joe Szilva,,,P10544,,"Szilva, Joe",Joe Szilva
,Carl Tacon,,,P10545,,"Tacon, Carl",Carl Tacon
,Joe Taliruniili,,,P10546,,"Taliruniili, Joe",Joe Taliruniili
,Otis Tamasauskas,,,P10547,,"Tamasauskas, Otis",Otis Tamasauskas
,Vincent Tangredi,,,P10548,,"Tangredi, Vincent",Vincent Tangredi
,Lucy Tasseor,,,P10549,,"Tasseor, Lucy",Lucy Tasseor
,Gary Taxali,,,P10550,,"Taxali, Gary",Gary Taxali
,Angotigolu Teevee,,,P10551,,"Teevee, Angotigolu",Angotigolu Teevee
,Jamasie Teevee,,,P10552,,"Teevee, Jamasie",Jamasie Teevee
,Alice Teichert,,,P10553,,"Teichert, Alice",Alice Teichert
,Mashel Teitelbaum,,,P10554,,"Teitelbaum, Mashel",Mashel Teitelbaum
,Eugene Tellez,,,P10555,,"Tellez, Eugene",Eugene Tellez
,Francois Thepot,,,P10556,,"Thepot, Francois",Francois Thepot
,Roger Francois Thepot,,,P10557,,"Thepot, Roger Francois",Roger Francois Thepot
,Robert Therrien,,,P10558,,"Therrien, Robert",Robert Therrien
,Lionel Thomas,,,P10559,,"Thomas, Lionel",Lionel Thomas
,Tamara Toledo,,,P10560,,"Toledo, Tamara",Tamara Toledo
,Paul Bernard Toman,,,P10561,,"Toman, Paul Bernard",Paul Bernard Toman
,Bernadette Iguptark Tongelik,,,P10562,,"Tongelik, Bernadette Iguptark",Bernadette Iguptark Tongelik
,Lucassie Tookalak,,,P10563,,"Tookalak, Lucassie",Lucassie Tookalak
,Toonoo (attributed to),,,P10564,,Toonoo (attributed to),Toonoo (attributed to)
,Henri Toulouse-Lautrec,,,P10565,,"Toulouse-Lautrec, Henri",Henri Toulouse-Lautrec
,Denis Tourbin,,,P10566,,"Tourbin, Denis",Denis Tourbin
,Claude Tousignant,,,P10567,,"Tousignant, Claude",Claude Tousignant
,Larry Towell,,,P10568,,"Towell, Larry",Larry Towell
,Harold Town,,,P10569,,"Town, Harold",Harold Town
,Isah Ajagutaina Tukala,,,P10570,,"Tukala, Isah Ajagutaina",Isah Ajagutaina Tukala
,Noah Tuki,,,P10571,,"Tuki, Noah",Noah Tuki
,Sima Tuki,,,P10572,,"Tuki, Sima",Sima Tuki
,Aisa Tuluga,,,P10573,,"Tuluga, Aisa",Aisa Tuluga
,Kartz Ucci,,,P10574,,"Ucci, Kartz",Kartz Ucci
,Ulayo,,,P10575,,Ulayo,Ulayo
,Unknown,,,P10576,,Unknown,Unknown
,Unknown - Huon Peninsula,,,P10577,,Unknown - Huon Peninsula,Unknown - Huon Peninsula
,Unknown (?),,,P10578,,Unknown (?),Unknown (?)
,"Unknown (Abelam People, Lower Sepik, Papua New Guinea)",,,P10579,,"Unknown (Abelam People, Lower Sepik, Papua New Guinea)","Unknown (Abelam People, Lower Sepik, Papua New Guinea)"
,Unknown (African?),,,P10580,,Unknown (African?),Unknown (African?)
,Unknown (African),,,P10581,,Unknown (African),Unknown (African)
,"Unknown (Attributed Thule, West Alaska)",,,P10582,,"Unknown (Attributed Thule, West Alaska)","Unknown (Attributed Thule, West Alaska)"
,Unknown (Australian),,,P10583,,Unknown (Australian),Unknown (Australian)
,"Unknown (Bambara, West Africa)",,,P10584,,"Unknown (Bambara, West Africa)","Unknown (Bambara, West Africa)"
,"Unknown (Bamileke People, Rep. of Cameroon)",,,P10585,,"Unknown (Bamileke People, Rep. of Cameroon)","Unknown (Bamileke People, Rep. of Cameroon)"
,"Unknown (Biwat People, Lower Sepik, Papua New Guinea)",,,P10586,,"Unknown (Biwat People, Lower Sepik, Papua New Guinea)","Unknown (Biwat People, Lower Sepik, Papua New Guinea)"
,"Unknown (Central Sepik, Papua New Guinea)",,,P10587,,"Unknown (Central Sepik, Papua New Guinea)","Unknown (Central Sepik, Papua New Guinea)"
,"Unknown (Coastal Sepik, Papual New Guinea)",,,P10588,,"Unknown (Coastal Sepik, Papual New Guinea)","Unknown (Coastal Sepik, Papual New Guinea)"
,"Unknown (Coastal Sepik, Ramu River, Papua New Guinea)",,,P10589,,"Unknown (Coastal Sepik, Ramu River, Papua New Guinea)","Unknown (Coastal Sepik, Ramu River, Papua New Guinea)"
,Unknown (Egyptian),,,P10590,,Unknown (Egyptian),Unknown (Egyptian)
,"Unknown (Elema People, Papuan Gulf, Papua New Guinea)",,,P10591,,"Unknown (Elema People, Papuan Gulf, Papua New Guinea)","Unknown (Elema People, Papuan Gulf, Papua New Guinea)"
,"Unknown (Huon Peninsula, Papua New Guinea)",,,P10592,,"Unknown (Huon Peninsula, Papua New Guinea)","Unknown (Huon Peninsula, Papua New Guinea)"
,"Unknown (Iatmul People, Middle Sepik, Papua New Guinea)",,,P10593,,"Unknown (Iatmul People, Middle Sepik, Papua New Guinea)","Unknown (Iatmul People, Middle Sepik, Papua New Guinea)"
,"Unknown (Iatmul People, Papua New Guinea)",,,P10594,,"Unknown (Iatmul People, Papua New Guinea)","Unknown (Iatmul People, Papua New Guinea)"
,"Unknown (Inuit, Mittimatalik, Baffin Island)",,,P10595,,"Unknown (Inuit, Mittimatalik, Baffin Island)","Unknown (Inuit, Mittimatalik, Baffin Island)"
,Unknown (Inuit),,,P10596,,Unknown (Inuit),Unknown (Inuit)
,"Unknown (Kiwai People, Papuan Gulf, Papua New Guinea)",,,P10597,,"Unknown (Kiwai People, Papuan Gulf, Papua New Guinea)","Unknown (Kiwai People, Papuan Gulf, Papua New Guinea)"
,Unknown (Kwakiutl),,,P10598,,Unknown (Kwakiutl),Unknown (Kwakiutl)
,"Unknown (Lower Sepik, Papua New Guinea)",,,P10599,,"Unknown (Lower Sepik, Papua New Guinea)","Unknown (Lower Sepik, Papua New Guinea)"
,"Unknown (Manam People, Sepik River, Papua New Guinea)",,,P10600,,"Unknown (Manam People, Sepik River, Papua New Guinea)","Unknown (Manam People, Sepik River, Papua New Guinea)"
,"Unknown (Marakula, Australian)",,,P10601,,"Unknown (Marakula, Australian)","Unknown (Marakula, Australian)"
,Unknown (Mexican),,,P10602,,Unknown (Mexican),Unknown (Mexican)
,"Unknown (Middle Sepik, Papua New Guinea)",,,P10603,,"Unknown (Middle Sepik, Papua New Guinea)","Unknown (Middle Sepik, Papua New Guinea)"
,"Unknown (misattributed to Dorset, West Alaska)",,,P10604,,"Unknown (misattributed to Dorset, West Alaska)","Unknown (misattributed to Dorset, West Alaska)"
,"Unknown (Murik Lagoon People, Coastal, Papua New Guinea)",,,P10605,,"Unknown (Murik Lagoon People, Coastal, Papua New Guinea)","Unknown (Murik Lagoon People, Coastal, Papua New Guinea)"
,"Unknown (New Britain, Papua New Guinea)",,,P10606,,"Unknown (New Britain, Papua New Guinea)","Unknown (New Britain, Papua New Guinea)"
,"Unknown (North Maprik, Papua New Guinea)",,,P10607,,"Unknown (North Maprik, Papua New Guinea)","Unknown (North Maprik, Papua New Guinea)"
,Unknown (Papua New Guinea),,,P10608,,Unknown (Papua New Guinea),Unknown (Papua New Guinea)
,"Unknown (Papuan Gulf, Papua New Guinea)",,,P10609,,"Unknown (Papuan Gulf, Papua New Guinea)","Unknown (Papuan Gulf, Papua New Guinea)"
,"Unknown (Presumed Inuit, West Alaska)",,,P10610,,"Unknown (Presumed Inuit, West Alaska)","Unknown (Presumed Inuit, West Alaska)"
,Unknown (Presumed Inuit),,,P10611,,Unknown (Presumed Inuit),Unknown (Presumed Inuit)
,Unknown (Presumed Pacific Northwest Coast),,,P10612,,Unknown (Presumed Pacific Northwest Coast),Unknown (Presumed Pacific Northwest Coast)
,"Unknown (Senufo, Ivory Coast, West Africa)",,,P10613,,"Unknown (Senufo, Ivory Coast, West Africa)","Unknown (Senufo, Ivory Coast, West Africa)"
,"Unknown (Senufo, Nigeria, West Africa)",,,P10614,,"Unknown (Senufo, Nigeria, West Africa)","Unknown (Senufo, Nigeria, West Africa)"
,"Unknown (Sepik River, Papua New Guinea)",,,P10615,,"Unknown (Sepik River, Papua New Guinea)","Unknown (Sepik River, Papua New Guinea)"
,Unknown (Siberia),,,P10616,,Unknown (Siberia),Unknown (Siberia)
,"Unknown (Thule, West Alaska)",,,P10617,,"Unknown (Thule, West Alaska)","Unknown (Thule, West Alaska)"
,"Unknown (Washkuk People, Upper Sepik, Papua New Guinea)",,,P10618,,"Unknown (Washkuk People, Upper Sepik, Papua New Guinea)","Unknown (Washkuk People, Upper Sepik, Papua New Guinea)"
,Unknown (West Alaska),,,P10619,,Unknown (West Alaska),Unknown (West Alaska)
,"Unknown (Wogumasch People, Upper Sepik, Papua New Guinea)",,,P10620,,"Unknown (Wogumasch People, Upper Sepik, Papua New Guinea)","Unknown (Wogumasch People, Upper Sepik, Papua New Guinea)"
,Unknown African,,,P10621,,Unknown African,Unknown African
,Juanisi Aqpalira Uqitattu,,,P10622,,"Uqitattu, Juanisi Aqpalira",Juanisi Aqpalira Uqitattu
,David Urban,,,P10623,,"Urban, David",David Urban
,Lisa Urbanic,,,P10624,,"Urbanic, Lisa",Lisa Urbanic
,Tony Urquhart,,,P10625,,"Urquhart, Tony",Tony Urquhart
,Armand Vaillancourt,,,P10626,,"Vaillancourt, Armand",Armand Vaillancourt
,Thelma Van Alstyne,,,P10627,,"Van Alstyne, Thelma",Thelma Van Alstyne
,Helen Van Houten,,,P10628,,"Van Houten, Helen",Helen Van Houten
,Various artists,,,P10629,,Various artists,Various artists
,Victor Vasarely,,,P10630,,"Vasarely, Victor",Victor Vasarely
,William Vazan,,,P10631,,"Vazan, William",William Vazan
,Brandon Vickerd,,,P10632,,"Vickerd, Brandon",Brandon Vickerd
,Marie-Elena Vieira Da Silva,,,P10633,,"Vieira Da Silva, Marie-Elena",Marie-Elena Vieira Da Silva
,Roger Vilder,,,P10634,,"Vilder, Roger",Roger Vilder
,Sara Vipond,,,P10635,,"Vipond, Sara",Sara Vipond
,Nicholas Wade,,,P10636,,"Wade, Nicholas",Nicholas Wade
,Lorne Wagman,,,P10637,,"Wagman, Lorne",Lorne Wagman
,Joy Walker,,,P10638,,"Walker, Joy",Joy Walker
,Andy Warhol,,,P10639,,"Warhol, Andy",Andy Warhol
,Scott Waters,,,P10640,,"Waters, Scott",Scott Waters
,Eli Weetaluktuk,,,P10641,,"Weetaluktuk, Eli",Eli Weetaluktuk
,Simeonie Weetaluktuk,,,P10642,,"Weetaluktuk, Simeonie",Simeonie Weetaluktuk
,Gu Wenda,,,P10643,,"Wenda, Gu",Gu Wenda
,Elwaht Wesley,,,P10644,,"Wesley, Elwaht",Elwaht Wesley
,John Wesley,,,P10645,,"Wesley, John",John Wesley
,Tom Wesselman,,,P10646,,"Wesselman, Tom",Tom Wesselman
,Lyn Westfall,,,P10647,,"Westfall, Lyn",Lyn Westfall
,Tim Whiten,,,P10648,,"Whiten, Tim",Tim Whiten
,Joyce Wieland,,,P10649,,"Wieland, Joyce",Joyce Wieland
,John Will,,,P10650,,"Will, John",John Will
,Christopher Williams,,,P10651,,"Williams, Christopher",Christopher Williams
,Elizabeth Willmott,,,P10652,,"Willmott, Elizabeth",Elizabeth Willmott
,York Wilson,,,P10653,,"Wilson, York",York Wilson
,Roger Wood,,,P10654,,"Wood, Roger",Roger Wood
,Fritz Wotruba,,,P10655,,"Wotruba, Fritz",Fritz Wotruba
,Walter Yarwood,,,P10656,,"Yarwood, Walter",Walter Yarwood
,Hokada Yoshida,,,P10657,,"Yoshida, Hokada",Hokada Yoshida
,Peter Young,,,P10658,,"Young, Peter",Peter Young
,Yvaral (Jean-Pierre Vasarely),,,P10659,,Yvaral (Jean-Pierre Vasarely),Yvaral (Jean-Pierre Vasarely)
,Carla Zaccagnini,,,P10660,,"Zaccagnini, Carla",Carla Zaccagnini
,Wou-Ki Zao,,,P10661,,"Zao, Wou-Ki",Wou-Ki Zao
,Barbara Zeigler-Sunger,,,P10662,,"Zeigler-Sunger, Barbara",Barbara Zeigler-Sunger
,Ed Zelenak,,,P10663,,"Zelenak, Ed",Ed Zelenak
,Liu Zhongdong,,,P10664,,"Zhongdong, Liu",Liu Zhongdong
,"Grace, Ann",,,P10665,,Ann Grace,"Grace, Ann"
,"Garnet, Carla",,,P10666,,Carla Garnet,"Garnet, Carla"
,"Minard, Kathryn",,,P10667,,Kathryn Minard,"Minard, Kathryn"
,"Mason, Kerry",,,P10668,,Kerry Mason,"Mason, Kerry"
,"Book, Linda",,,P10669,,Linda Book,"Book, Linda"
,"Katzman, Marianne",,,P10670,,Marianne Katzman,"Katzman, Marianne"
,"Monk, Philip",,,P10671,,Philip Monk,"Monk, Philip"
,"Bulger, Stephen",,,P10672,,Stephen Bulger,"Bulger, Stephen"
,Aaron M. Milrad,,,P10673,,"Milrad, Aaron M.",Aaron M. Milrad
,Alan Barkley & Linda Holoway,,,P10677,,"Barkley, Alan and Linda Holoway",Alan Barkley & Linda Holoway
,American Fed. of the Arts,,,P10678,,American Fed. of the Arts,American Fed. of the Arts
,Arthur Fortesque Mckay,,,P10679,,"Mckay, Arthur Fortesque",Arthur Fortesque Mckay
,Atkinson Foundation,,,P10680,,Atkinson Foundation,Atkinson Foundation
,Avie Bennett,,,P10682,,"Bennett, Avie",Avie Bennett
,Barbara Warrall,,,P10683,,"Warrall, Barbara",Barbara Warrall
,Barry Callaghan,,,P10684,,"Callaghan, Barry",Barry Callaghan
,Barry Campbell,,,P10685,,"Campbell, Barry",Barry Campbell
,Ben Greenberg,,,P10686,,"Greenberg, Ben",Ben Greenberg
,Beverly Shipton,,,P10687,,"Shipton, Beverly",Beverly Shipton
,C. Thomas,,,P10688,,"Thomas, C.",C. Thomas
,C.H. Kowallek,,,P10689,,"Kowallek, C.H.",C.H. Kowallek
,Cecelia Quarrington,,,P10690,,"Quarrington, Cecelia",Cecelia Quarrington
,David M. Campbell,,,P10691,,"Campbell, David M.",David M. Campbell
,David Wurfel,,,P10692,,"Wurfel, David",David Wurfel
,Estate of Peter MacKendrick (c/o Debra Slack),,,P10693,,"MacKendrick, Peter (Estate of, c/o Debra Slack)",Estate of Peter MacKendrick (c/o Debra Slack)
,Dr. Bruce Ward,,,P10694,,"Ward, Dr. Bruce",Dr. Bruce Ward
,Dr. C.M. Gilbert,,,P10695,,"Gilbert, Dr. C.M.",Dr. C.M. Gilbert
,Dr. David Dickson,,,P10696,,"Dickson, Dr. David",Dr. David Dickson
,Dr. Frank Marchese,,,P10697,,"Marchese, Dr. Frank",Dr. Frank Marchese
,Dr. George Wortsman,,,P10698,,"Wortsman, Dr. George",Dr. George Wortsman
,Dr. Gerald Halbert,,,P10699,,"Halbert, Dr. Gerald",Dr. Gerald Halbert
,Dr. Marvin Paul,,,P10700,,"Paul, Dr. Marvin",Dr. Marvin Paul
,Dr. Michael Pflug,,,P10701,,"Pflug, Dr. Michael",Dr. Michael Pflug
,Dr. Murray Ross,,,P10703,,"Ross, Dr. Murray",Dr. Murray Ross
,Dr. Roberta Osak,,,P10704,,"Osak, Dr. Roberta",Dr. Roberta Osak
,E.R. Wood,,,P10705,,"Wood, E.R.",E.R. Wood
,Edward and Marla Schwartz,,,P10706,,"Schwartz, Edward and Marla",Edward and Marla Schwartz
,Edward Harvey,,,P10707,,"Harvey, Edward",Edward Harvey
,Eileen Lam,,,P10708,,"Lam, Eileen",Eileen Lam
,Estate of Austin Cooper,,,P10709,,"Cooper, Austin (Estate of)",Estate of Austin Cooper
,Estate of Barbara Turnbull,,,P10710,,"Turnbull, Barbara (Estate of)",Estate of Barbara Turnbull
,Faculty of Fine Arts,,,P10711,,Faculty of Fine Arts,Faculty of Fine Arts
,Faculty of Osgoode Law School,,,P10712,,Faculty of Osgoode Law School,Faculty of Osgoode Law School
,Goldhar Family,,,P10713,,Goldhar Family,Goldhar Family
,Guy Metraux,,,P10714,,"Metraux, Guy",Guy Metraux
,H. Arthurs,,,P10715,,"Arthurs, H.",H. Arthurs
,INCO (CP AIR),,,P10716,,INCO (CP AIR),INCO (CP AIR)
,Jesmin and Hamid Khan,,,P10717,,"Khan, Jesmin and Hamid",Jesmin and Hamid Khan
,John Morris,,,P10718,,"Morris, John",John Morris
,Judith and Marshall Cohen,,,P10719,,"Cohen, Judith and Marshall",Judith and Marshall Cohen
,Judy Steed,,,P10720,,"Steed, Judy",Judy Steed
,Katherine Knight and David Craig,,,P10721,,"Knight, Katherine and David Craig",Katherine Knight and David Craig
,Kathleen Richards,,,P10722,,"Richards, Kathleen",Kathleen Richards
,Laura Sabia,,,P10723,,"Sabia, Laura",Laura Sabia
,Lithography Workshop,,,P10724,,Lithography Workshop,Lithography Workshop
,Mark Schaefer,,,P10725,,"Schaefer, Mark",Mark Schaefer
,Martin and Joan Goldfarb,,,P10726,,"Goldfarb, Martin and Joan",Martin and Joan Goldfarb
,Marvin Geist,,,P10727,,"Geist, Marvin",Marvin Geist
,Mary Williamson,,,P10728,,"Williamson, Mary",Mary Williamson
,Michael M. Koerner,,,P10729,,"Koerner, Michael M.",Michael M. Koerner
,Michael Sax,,,P10730,,"Sax, Michael",Michael Sax
,Michael Shulman,,,P10731,,"Shulman, Michael",Michael Shulman
,Miriam Schneid-Ofseyer,,,P10732,,"Schneid-Ofseyer, Miriam",Miriam Schneid-Ofseyer
,Mr. and Mrs. Edward Schwartz,,,P10733,,"Schwartz, Mr. and Mrs. Edward",Mr. and Mrs. Edward Schwartz
,Mr. and Mrs. Howard Tanenbaum,,,P10734,,"Tanenbaum, Mr. and Mrs. Howard",Mr. and Mrs. Howard Tanenbaum
,Mr. and Mrs. Percy Waxer,,,P10735,,"Waxer, Mr. and Mrs. Percy",Mr. and Mrs. Percy Waxer
,Mr. Ben Lustig,,,P10736,,"Lustig, Mr. Ben",Mr. Ben Lustig
,Mr. Bill Alcamo,,,P10737,,"Alcamo, Mr. Bill",Mr. Bill Alcamo
,Mr. Henry E. Liss,,,P10738,,"Liss, Mr. Henry E.",Mr. Henry E. Liss
,Mr. Herb Basian,,,P10739,,"Basian, Mr. Herb",Mr. Herb Basian
,Mr. Hubert B. Sceats,,,P10740,,"Sceats, Mr. Hubert B.",Mr. Hubert B. Sceats
,Mr. Leon Liffmann,,,P10741,,"Liffmann, Mr. Leon",Mr. Leon Liffmann
,Louis L. Odette,,,P10742,,"Odette, Louis L.",Louis L. Odette
,Mr. Marshall Cohen,,,P10743,,"Cohen, Mr. Marshall",Mr. Marshall Cohen
,Mr. Michael Budd,,,P10744,,"Budd, Mr. Michael",Mr. Michael Budd
,Mr. Peter Bedrich,,,P10745,,"Bedrich, Mr. Peter",Mr. Peter Bedrich
,Mr. Peter Daniels,,,P10746,,"Daniels, Mr. Peter",Mr. Peter Daniels
,Mr. Peter Valjas,,,P10747,,"Valjas, Mr. Peter",Mr. Peter Valjas
,Mr. Ray Renaud,,,P10749,,"Renaud, Mr. Ray",Mr. Ray Renaud
,Mr. Robert Bell,,,P10750,,"Bell, Mr. Robert",Mr. Robert Bell
,Mr. William Daniels,,,P10751,,"Daniels, Mr. William",Mr. William Daniels
,Mrs. Burtha Liss,,,P10752,,"Liss, Mrs. Burtha",Mrs. Burtha Liss
,Mrs. Marla Schwartz,,,P10753,,"Schwartz, Mrs. Marla",Mrs. Marla Schwartz
,Mrs. R.B. Hungerford,,,P10754,,"Hungerford, Mrs. R.B.",Mrs. R.B. Hungerford
,Mrs. Sandra Jackson,,,P10755,,"Jackson, Mrs. Sandra",Mrs. Sandra Jackson
,Mrs. Vivian Campbell,,,P10756,,"Campbell, Mrs. Vivian",Mrs. Vivian Campbell
,Ms Sandra Jackson,,,P10757,,"Jackson, Ms Sandra",Ms Sandra Jackson
,Ms. Harriet Dennis,,,P10758,,"Dennis, Ms. Harriet",Ms. Harriet Dennis
,Ms. Jill Lustig,,,P10759,,"Lustig, Ms. Jill",Ms. Jill Lustig
,Ontario Arts Council,,,P10761,,Ontario Arts Council,Ontario Arts Council
,Ontario Heritage Foundation,,,P10762,,Ontario Heritage Foundation,Ontario Heritage Foundation
,Owen B. Shime,,,P10763,,"Shime, Owen B.",Owen B. Shime
,Patricia Tomlinson,,,P10764,,"Tomlinson, Patricia",Patricia Tomlinson
,Prof. Chester Sadowski,,,P10765,,"Sadowski, Prof. Chester",Prof. Chester Sadowski
,Prof. Zdenka Volavka,,,P10766,,"Volavka, Prof. Zdenka",Prof. Zdenka Volavka
,Richard Storr,,,P10767,,"Storr, Richard",Richard Storr
,Shelagh Wilkinson,,,P10768,,"Wilkinson, Shelagh",Shelagh Wilkinson
,City of Montreal,,,P10769,,"Montreal, City of",City of Montreal
,Estate of Diane Simard Broadfoot,,,P10770,,"Broadfoot, Diane Simard (Estate of)",Estate of Diane Simard Broadfoot
,Frances Barwick Estate,,,P10772,,"Barwick, Frances (Estate of)",Frances Barwick Estate
,The Josef Albers Foundation,,,P10773,,"Josef Albers Foundation, The",The Josef Albers Foundation
,The Thomas Howarth Collection,,,P10774,,"Thomas Howarth Collection, The",The Thomas Howarth Collection
,Walter Carsen,,,P10776,,"Carsen, Walter",Walter Carsen
,Winberg Foundation,,,P10778,,Winberg Foundation,Winberg Foundation
,York Faculty of Fine Arts,,,P10779,,York Faculty of Fine Arts,York Faculty of Fine Arts
,York Wilson Foundation for the Visual Arts,,,P10780,,York Wilson Foundation for the Visual Arts,York Wilson Foundation for the Visual Arts
contact info,Display name,documents serial,long bio,personality serial,short bio,Sorting name,Display name